
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
     ab2:	add	r4, r2
     ab4:	str	r4, [r6, #0]
     ab6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
     aba:	ldr	r3, [pc, #80]	; (b0c <rx_event+0xb0>)
     abc:	add.w	r0, r7, r8, lsl #9
     ac0:	mov	r2, r4
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
     ac2:	add	r7, r4
			// a previous packet is still buffered
			uint32_t ii = rx_list[head];
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
     ac4:	add.w	r1, r3, r5, lsl #9
     ac8:	add	r0, r3
     aca:	bl	1940 <memcpy>
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
     ace:	ldr	r2, [pc, #56]	; (b08 <rx_event+0xac>)
				rx_queue_transfer(i);
     ad0:	mov	r0, r5
			uint32_t count = rx_count[ii];
			if (len <= CDC_RX_SIZE_480 - count) {
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
     ad2:	strh.w	r7, [r6, r8, lsl #1]
				rx_available += len;
     ad6:	ldr	r3, [r2, #0]
     ad8:	add	r4, r3
     ada:	str	r4, [r2, #0]
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
	}
}
     adc:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
				// previous buffer has enough free space for this packet's data
				memcpy(rx_buffer + ii * CDC_RX_SIZE_480 + count,
					rx_buffer + i * CDC_RX_SIZE_480, len);
				rx_count[ii] = count + len;
				rx_available += len;
				rx_queue_transfer(i);
     ae0:	b.w	9f0 <rx_queue_transfer>
		rx_head = head;
		rx_available += len;
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
     ae4:	mov	r0, r5
	}
}
     ae6:	ldmia.w	sp!, {r4, r5, r6, r7, r8, lr}
		rx_head = head;
		rx_available += len;
		// TODO: trigger serialEvent
	} else {
		// received a zero length packet
		rx_queue_transfer(i);
     aea:	b.w	9f0 <rx_queue_transfer>
     aee:	nop
     af0:	.word	0x2000068e
     af4:	.word	0x200006a4
     af8:	.word	0x20000680
     afc:	.word	0x20000684
     b00:	.word	0x20000690
     b04:	.word	0x2000055c
     b08:	.word	0x200006a0
     b0c:	.word	0x20200000

00000b10 <usb_serial_flush_callback>:
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
	if (tx_noautoflush) return;
     b10:	ldr	r3, [pc, #120]	; (b8c <usb_serial_flush_callback+0x7c>)
     b12:	ldrb	r2, [r3, #0]
     b14:	cbnz	r2, b2e <usb_serial_flush_callback+0x1e>
     b16:	and.w	r3, r2, #255	; 0xff
	if (!usb_configuration) return;
     b1a:	ldr	r2, [pc, #116]	; (b90 <usb_serial_flush_callback+0x80>)
     b1c:	ldrb	r2, [r2, #0]
     b1e:	cbz	r2, b2e <usb_serial_flush_callback+0x1e>
	tx_available = 0;
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
     b20:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
     b24:	ldr	r5, [pc, #108]	; (b94 <usb_serial_flush_callback+0x84>)
     b26:	ldrh	r2, [r5, #0]
     b28:	cbnz	r2, b30 <usb_serial_flush_callback+0x20>
     b2a:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     b2e:	bx	lr
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     b30:	ldr	r6, [pc, #100]	; (b98 <usb_serial_flush_callback+0x88>)
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
     b32:	rsb	r8, r2, #2048	; 0x800
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     b36:	ldr	r7, [pc, #100]	; (b9c <usb_serial_flush_callback+0x8c>)
     b38:	ldrb	r1, [r6, #0]
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     b3a:	mov	r2, r8
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     b3c:	ldr	r4, [pc, #96]	; (ba0 <usb_serial_flush_callback+0x90>)
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     b3e:	add.w	r7, r7, r1, lsl #5
	uint8_t *txbuf = txbuffer + (tx_head * TX_SIZE);
     b42:	add.w	r4, r4, r1, lsl #11
	uint32_t txnum = TX_SIZE - tx_available;
	usb_prepare_transfer(xfer, txbuf, txnum, 0);
     b46:	mov	r0, r7
     b48:	mov	r1, r4
     b4a:	bl	1820 <usb_prepare_transfer>
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
	uint32_t end_addr = (uint32_t)addr + size;
     b4e:	add.w	r2, r8, r4
// any cached data written to memory, and then removed from the cache,
// because you no longer need to access the data after transmission.
__attribute__((always_inline, unused))
static inline void arm_dcache_flush_delete(void *addr, uint32_t size)
{
	uint32_t location = (uint32_t)addr & 0xFFFFFFE0;
     b52:	bic.w	r1, r4, #31
	uint32_t end_addr = (uint32_t)addr + size;
	asm("dsb");
     b56:	dsb	sy
	do {
		SCB_CACHE_DCCIMVAC = location;
     b5a:	ldr	r3, [pc, #72]	; (ba4 <usb_serial_flush_callback+0x94>)
     b5c:	str	r1, [r3, #0]
		location += 32;
     b5e:	adds	r1, #32
	} while (location < end_addr);
     b60:	cmp	r2, r1
     b62:	bhi.n	b5c <usb_serial_flush_callback+0x4c>
	asm("dsb");
     b64:	dsb	sy
	asm("isb");
     b68:	isb	sy
	arm_dcache_flush_delete(txbuf, txnum);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
     b6c:	movs	r0, #4
     b6e:	mov	r1, r7
     b70:	bl	1850 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
     b74:	ldrb	r3, [r6, #0]
     b76:	ldr	r2, [pc, #32]	; (b98 <usb_serial_flush_callback+0x88>)
     b78:	adds	r3, #1
     b7a:	uxtb	r3, r3
     b7c:	cmp	r3, #3
     b7e:	it	hi
     b80:	movhi	r3, #0
     b82:	strb	r3, [r2, #0]
	tx_available = 0;
     b84:	movs	r3, #0
     b86:	strh	r3, [r5, #0]
     b88:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
     b8c:	.word	0x2000056e
     b90:	.word	0x20000778
     b94:	.word	0x200006a6
     b98:	.word	0x2000056f
     b9c:	.word	0x200006c0
     ba0:	.word	0x20201000
     ba4:	.word	0xe000ef70

00000ba8 <usb_serial_reset>:
static void rx_queue_transfer(int i);
static void rx_event(transfer_t *t);


void usb_serial_reset(void)
{
     ba8:	bx	lr
     baa:	nop

00000bac <usb_serial_configure>:
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     bac:	ldr	r3, [pc, #196]	; (c74 <usb_serial_configure+0xc8>)
	printf("usb_serial_reset\n");
	// deallocate all transfer descriptors
}

void usb_serial_configure(void)
{
     bae:	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     bb2:	ldrb	r3, [r3, #0]
		tx_packet_size = CDC_TX_SIZE_480;
     bb4:	ldr	r7, [pc, #192]	; (c78 <usb_serial_configure+0xcc>)
void usb_serial_configure(void)
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
     bb6:	cmp	r3, #0
     bb8:	beq.n	c64 <usb_serial_configure+0xb8>
		tx_packet_size = CDC_TX_SIZE_480;
     bba:	mov.w	r3, #512	; 0x200
		rx_packet_size = CDC_RX_SIZE_480;
     bbe:	ldr.w	r8, [pc, #236]	; cac <usb_serial_configure+0x100>
{
	int i;

	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
     bc2:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_480;
     bc4:	strh.w	r3, [r8]
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     bc8:	movs	r1, #0
     bca:	movs	r2, #128	; 0x80
     bcc:	ldr	r0, [pc, #172]	; (c7c <usb_serial_configure+0xd0>)
	tx_head = 0;
     bce:	mov	r5, r1
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     bd0:	ldr	r6, [pc, #172]	; (c80 <usb_serial_configure+0xd4>)
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
     bd2:	bl	1b14 <memset>
	tx_head = 0;
     bd6:	ldr	r4, [pc, #172]	; (c84 <usb_serial_configure+0xd8>)
	tx_available = 0;
     bd8:	ldr	r3, [pc, #172]	; (c88 <usb_serial_configure+0xdc>)
	memset(rx_transfer, 0, sizeof(rx_transfer));
     bda:	mov	r1, r5
     bdc:	mov.w	r2, #256	; 0x100
     be0:	ldr	r0, [pc, #168]	; (c8c <usb_serial_configure+0xe0>)
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
     be2:	strb	r5, [r4, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     be4:	mov	r4, r5
		tx_packet_size = CDC_TX_SIZE_12;
		rx_packet_size = CDC_RX_SIZE_12;
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
     be6:	strh	r5, [r3, #0]
	memset(rx_transfer, 0, sizeof(rx_transfer));
     be8:	bl	1b14 <memset>
	memset(rx_count, 0, sizeof(rx_count));
     bec:	str	r5, [r6, #0]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     bee:	mov	r3, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     bf0:	str	r5, [r6, #4]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     bf2:	mov	r2, r5
	}
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
     bf4:	str	r5, [r6, #8]
     bf6:	str	r5, [r6, #12]
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     bf8:	ldr	r1, [pc, #148]	; (c90 <usb_serial_configure+0xe4>)
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     bfa:	ldr	r6, [pc, #152]	; (c94 <usb_serial_configure+0xe8>)
	rx_head = 0;
	rx_tail = 0;
     bfc:	ldr	r0, [pc, #152]	; (c98 <usb_serial_configure+0xec>)
	rx_available = 0;
     bfe:	ldr.w	lr, [pc, #176]	; cb0 <usb_serial_configure+0x104>
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
     c02:	strb	r5, [r1, #0]
	rx_tail = 0;
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     c04:	movs	r1, #16
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
	rx_head = 0;
	rx_tail = 0;
     c06:	strb	r5, [r0, #0]
	rx_available = 0;
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     c08:	movs	r0, #2
	memset(tx_transfer, 0, sizeof(tx_transfer));
	tx_head = 0;
	tx_available = 0;
	memset(rx_transfer, 0, sizeof(rx_transfer));
	memset(rx_count, 0, sizeof(rx_count));
	memset(rx_index, 0, sizeof(rx_index));
     c0a:	str	r5, [r6, #0]
     c0c:	str	r5, [r6, #4]
     c0e:	str	r5, [r6, #8]
     c10:	str	r5, [r6, #12]
	rx_head = 0;
	rx_tail = 0;
	rx_available = 0;
     c12:	str.w	r5, [lr]
	usb_config_tx(CDC_ACM_ENDPOINT, CDC_ACM_SIZE, 0, NULL); // size same 12 & 480
     c16:	bl	17b8 <usb_config_tx>
	usb_config_rx(CDC_RX_ENDPOINT, rx_packet_size, 0, rx_event);
     c1a:	ldrh.w	r1, [r8]
     c1e:	mov	r2, r5
     c20:	ldr	r3, [pc, #120]	; (c9c <usb_serial_configure+0xf0>)
     c22:	movs	r0, #3
     c24:	bl	1754 <usb_config_rx>
	usb_config_tx(CDC_TX_ENDPOINT, tx_packet_size, 1, NULL);
     c28:	mov	r3, r5
     c2a:	ldrh	r1, [r7, #0]
     c2c:	movs	r2, #1
     c2e:	movs	r0, #4
     c30:	bl	17b8 <usb_config_tx>
	for (i=0; i < RX_NUM; i++) rx_queue_transfer(i);
     c34:	mov	r0, r4
     c36:	adds	r4, #1
     c38:	bl	9f0 <rx_queue_transfer>
     c3c:	cmp	r4, #8
     c3e:	bne.n	c34 <usb_serial_configure+0x88>
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
	USB1_GPTIMER0CTRL = 0;
     c40:	ldr	r3, [pc, #92]	; (ca0 <usb_serial_configure+0xf4>)
	USB1_GPTIMER0LD = microseconds - 1;
     c42:	movs	r2, #74	; 0x4a
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
     c44:	ldr	r0, [pc, #92]	; (ca4 <usb_serial_configure+0xf8>)
	USB1_GPTIMER0CTRL = 0;
     c46:	movs	r1, #0
static void timer_start_oneshot();
static void timer_stop();

static void timer_config(void (*callback)(void), uint32_t microseconds)
{
	usb_timer0_callback = callback;
     c48:	ldr	r4, [pc, #92]	; (ca8 <usb_serial_configure+0xfc>)
     c4a:	str	r4, [r0, #0]
	USB1_GPTIMER0CTRL = 0;
     c4c:	str.w	r1, [r3, #132]	; 0x84
	USB1_GPTIMER0LD = microseconds - 1;
     c50:	str.w	r2, [r3, #128]	; 0x80
	USB1_USBINTR |= USB_USBINTR_TIE0;
     c54:	ldr.w	r2, [r3, #328]	; 0x148
     c58:	orr.w	r2, r2, #16777216	; 0x1000000
     c5c:	str.w	r2, [r3, #328]	; 0x148
     c60:	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
     c64:	movs	r3, #64	; 0x40
		rx_packet_size = CDC_RX_SIZE_12;
     c66:	ldr.w	r8, [pc, #68]	; cac <usb_serial_configure+0x100>
	printf("usb_serial_configure\n");
	if (usb_high_speed) {
		tx_packet_size = CDC_TX_SIZE_480;
		rx_packet_size = CDC_RX_SIZE_480;
	} else {
		tx_packet_size = CDC_TX_SIZE_12;
     c6a:	strh	r3, [r7, #0]
		rx_packet_size = CDC_RX_SIZE_12;
     c6c:	strh.w	r3, [r8]
     c70:	b.n	bc8 <usb_serial_configure+0x1c>
     c72:	nop
     c74:	.word	0x20000750
     c78:	.word	0x2000056c
     c7c:	.word	0x200006c0
     c80:	.word	0x20000690
     c84:	.word	0x2000056f
     c88:	.word	0x200006a6
     c8c:	.word	0x20000580
     c90:	.word	0x200006a4
     c94:	.word	0x2000055c
     c98:	.word	0x20000680
     c9c:	.word	0x00000a5d
     ca0:	.word	0x402e0000
     ca4:	.word	0x20000740
     ca8:	.word	0x00000b11
     cac:	.word	0x2000068e
     cb0:	.word	0x200006a0

00000cb4 <usb_serial_available>:
}

// number of bytes available in the receive buffer
int usb_serial_available(void)
{
	return rx_available;
     cb4:	ldr	r3, [pc, #4]	; (cbc <usb_serial_available+0x8>)
     cb6:	ldr	r0, [r3, #0]
}
     cb8:	bx	lr
     cba:	nop
     cbc:	.word	0x200006a0

00000cc0 <set_arm_clock>:
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     cc0:	ldr	r2, [pc, #600]	; (f1c <set_arm_clock+0x25c>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     cc2:	ldr	r3, [pc, #604]	; (f20 <set_arm_clock+0x260>)
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     cc4:	cmp	r0, r2
//  CCM_CBCMR  PERIPH2_CLK_SEL
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
     cc6:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, lr}
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
	uint32_t dcdc = DCDC_REG3;
     cca:	ldr	r4, [pc, #600]	; (f24 <set_arm_clock+0x264>)
//  CCM_CBCDR  AHB_PODF
//  CCM_CBCDR  SEMC_PODF

uint32_t set_arm_clock(uint32_t frequency)
{
	uint32_t cbcdr = CCM_CBCDR; // pg 1021
     ccc:	ldr.w	lr, [r3, #20]
	uint32_t cbcmr = CCM_CBCMR; // pg 1023
     cd0:	ldr	r1, [r3, #24]
	uint32_t dcdc = DCDC_REG3;
     cd2:	ldr	r6, [r4, #12]

	// compute required voltage
	uint32_t voltage = 1150; // default = 1.15V
	if (frequency > 528000000) {
     cd4:	bls.n	d10 <set_arm_clock+0x50>
		voltage = 1250; // 1.25V
#if defined(OVERCLOCK_STEPSIZE) && defined(OVERCLOCK_MAX_VOLT)
		if (frequency > 600000000) {
     cd6:	ldr	r3, [pc, #592]	; (f28 <set_arm_clock+0x268>)
     cd8:	cmp	r0, r3
     cda:	bls.w	f08 <set_arm_clock+0x248>
			voltage += ((frequency - 600000000) / OVERCLOCK_STEPSIZE) * 25;
     cde:	ldr	r3, [pc, #588]	; (f2c <set_arm_clock+0x26c>)
     ce0:	movw	r5, #1575	; 0x627
     ce4:	ldr	r7, [pc, #584]	; (f30 <set_arm_clock+0x270>)
     ce6:	add	r3, r0
     ce8:	ldr	r4, [pc, #584]	; (f34 <set_arm_clock+0x274>)
     cea:	lsrs	r2, r3, #8
     cec:	umull	r3, r2, r7, r2
     cf0:	lsrs	r3, r2, #7
     cf2:	add.w	r3, r3, r3, lsl #2
     cf6:	add.w	r2, r3, r3, lsl #2
     cfa:	addw	r3, r2, #1250	; 0x4e2
     cfe:	cmp	r3, r5
     d00:	it	cs
     d02:	movcs	r3, r5
     d04:	sub.w	r3, r3, #800	; 0x320
     d08:	umull	r3, r5, r4, r3
     d0c:	lsrs	r5, r5, #3
     d0e:	b.n	d1a <set_arm_clock+0x5a>
			if (voltage > OVERCLOCK_MAX_VOLT) voltage = OVERCLOCK_MAX_VOLT;
		}
#endif
	} else if (frequency <= 24000000) {
     d10:	ldr	r5, [pc, #548]	; (f38 <set_arm_clock+0x278>)
     d12:	cmp	r0, r5
     d14:	ite	ls
     d16:	movls	r5, #6
     d18:	movhi	r5, #14
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     d1a:	ldr	r2, [pc, #516]	; (f20 <set_arm_clock+0x260>)
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     d1c:	and.w	r7, r6, #31
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     d20:	ldr.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     d24:	cmp	r7, r5
	} else if (frequency <= 24000000) {
		voltage = 950; // 0.95
	}

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
     d26:	orr.w	r3, r3, #192	; 0xc0
     d2a:	str.w	r3, [r2, #128]	; 0x80
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
     d2e:	bcs.n	d46 <set_arm_clock+0x86>
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
     d30:	ldr	r3, [pc, #496]	; (f24 <set_arm_clock+0x264>)

	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
		printf("Increasing voltage to %u mV\n", voltage);
		dcdc &= ~DCDC_REG3_TRG_MASK;
     d32:	bic.w	r6, r6, #31
		dcdc |= DCDC_REG3_TRG((voltage - 800) / 25);
		DCDC_REG3 = dcdc;
		while (!(DCDC_REG0 & DCDC_REG0_STS_DC_OK)) ; // wait voltage settling
     d36:	mov	r2, r3
	// if voltage needs to increase, do it before switch clock speed
	CCM_CCGR6 |= CCM_CCGR6_DCDC(CCM_CCGR_ON);
	if ((dcdc & DCDC_REG3_TRG_MASK) < DCDC_REG3_TRG((voltage - 800) / 25)) {
