
.vsteensy/build/firmware.elf:     file format elf32-littlearm

SYMBOL TABLE:
60000000 l    d  .text.progmem	00000000 .text.progmem
void startup_early_hook(void)		__attribute__ ((weak, alias("startup_default_early_hook")));
void startup_default_late_hook(void) {}
     afc:	bx	lr
     afe:	nop

00000b00 <HardFault_HandlerC>:
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     b00:	ldr	r3, [pc, #108]	; (b70 <HardFault_HandlerC+0x70>)
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
     b02:	movs	r1, #5
     b04:	ldr	r2, [pc, #108]	; (b74 <HardFault_HandlerC+0x74>)
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
     b06:	movs	r0, #56	; 0x38
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
     b08:	push	{r4, r5, lr}
  printf(" _AFSR ::  %x\n", _AFSR);
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
     b0a:	str.w	r1, [r2, #328]	; 0x148
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
  GPIO2_DR_SET = (1 << 3);
     b0e:	movs	r1, #8
  printf(" _BFAR ::  %x\n", _BFAR);
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
     b10:	str.w	r0, [r2, #824]	; 0x338
         ".syntax divided\n") ;
}

__attribute__((weak))
void HardFault_HandlerC(unsigned int *hardfault_args)
{
     b14:	sub	sp, #12
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     b16:	ldr	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
     b18:	ldr	r4, [pc, #92]	; (b78 <HardFault_HandlerC+0x78>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     b1a:	orrs	r2, r1
  GPIO2_DR_SET = (1 << 3);
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);

  if ( F_CPU_ACTUAL >= 600000000 )
     b1c:	ldr	r0, [pc, #92]	; (b7c <HardFault_HandlerC+0x7c>)
  printf(" _MMAR ::  %x\n", _MMAR);
#endif

  IOMUXC_SW_MUX_CTL_PAD_GPIO_B0_03 = 5; // pin 13
  IOMUXC_SW_PAD_CTL_PAD_GPIO_B0_03 = IOMUXC_PAD_DSE(7);
  GPIO2_GDIR |= (1 << 3);
     b1e:	str	r2, [r3, #4]
  GPIO2_DR_SET = (1 << 3);
     b20:	str.w	r1, [r3, #132]	; 0x84
  GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
     b24:	str.w	r1, [r3, #136]	; 0x88

  if ( F_CPU_ACTUAL >= 600000000 )
     b28:	ldr	r3, [r4, #0]
     b2a:	cmp	r3, r0
     b2c:	bls.n	b34 <HardFault_HandlerC+0x34>
    set_arm_clock(300000000);
     b2e:	ldr	r0, [pc, #80]	; (b80 <HardFault_HandlerC+0x80>)
     b30:	bl	c4 <set_arm_clock>

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
     b34:	ldr	r5, [pc, #56]	; (b70 <HardFault_HandlerC+0x70>)
     b36:	movs	r4, #8
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
     b38:	movs	r0, #0
     b3a:	ldr	r2, [pc, #72]	; (b84 <HardFault_HandlerC+0x84>)
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
     b3c:	ldr	r1, [pc, #72]	; (b88 <HardFault_HandlerC+0x88>)
  if ( F_CPU_ACTUAL >= 600000000 )
    set_arm_clock(300000000);

  while (1)
  {
    GPIO2_DR_SET = (1 << 3); //digitalWrite(13, HIGH);
     b3e:	str.w	r4, [r5, #132]	; 0x84
    // digitalWrite(13, HIGH);
    for (nn = 0; nn < 2000000/2; nn++) ;
     b42:	str	r0, [sp, #4]
     b44:	ldr	r3, [sp, #4]
     b46:	cmp	r3, r2
     b48:	bhi.n	b56 <HardFault_HandlerC+0x56>
     b4a:	ldr	r3, [sp, #4]
     b4c:	adds	r3, #1
     b4e:	str	r3, [sp, #4]
     b50:	ldr	r3, [sp, #4]
     b52:	cmp	r3, r2
     b54:	bls.n	b4a <HardFault_HandlerC+0x4a>
    GPIO2_DR_CLEAR = (1 << 3); //digitalWrite(13, LOW);
     b56:	str.w	r4, [r5, #136]	; 0x88
    // digitalWrite(13, LOW);
    for (nn = 0; nn < 18000000/2; nn++) ;
     b5a:	str	r0, [sp, #4]
     b5c:	ldr	r3, [sp, #4]
     b5e:	cmp	r3, r1
     b60:	bhi.n	b3e <HardFault_HandlerC+0x3e>
     b62:	ldr	r3, [sp, #4]
     b64:	adds	r3, #1
     b66:	str	r3, [sp, #4]
     b68:	ldr	r3, [sp, #4]
     b6a:	cmp	r3, r1
     b6c:	bls.n	b62 <HardFault_HandlerC+0x62>
     b6e:	b.n	b3e <HardFault_HandlerC+0x3e>
     b70:	.word	0x401bc000
     b74:	.word	0x401f8000
     b78:	.word	0x2000031c
     b7c:	.word	0x23c345ff
     b80:	.word	0x11e1a300
     b84:	.word	0x000f423f
     b88:	.word	0x0089543f

00000b8c <rx_event>:
static uint16_t rx_count[RX_NUM];
static uint16_t rx_index[RX_NUM];

static void rx_event(transfer_t *t)
{
	int len = CDC_RX_SIZE - ((t->status >> 16) & 0x7FFF);
     b8c:	ldr	r3, [r0, #4]
	int index = t->callback_param;
     b8e:	ldr	r2, [r0, #28]
	//printf("rx event, len=%d, i=%d\n", len, index);
	rx_count[index] = len;
     b90:	ubfx	r3, r3, #16, #15
     b94:	ldr	r1, [pc, #20]	; (bac <rx_event+0x20>)
static uint8_t rx_buffer[RX_NUM * CDC_RX_SIZE];
static uint16_t rx_count[RX_NUM];
static uint16_t rx_index[RX_NUM];

static void rx_event(transfer_t *t)
{
     b96:	push	{r4, r5}
	int len = CDC_RX_SIZE - ((t->status >> 16) & 0x7FFF);
	int index = t->callback_param;
	//printf("rx event, len=%d, i=%d\n", len, index);
	rx_count[index] = len;
     b98:	rsb	r3, r3, #64	; 0x40
	rx_index[index] = 0;
     b9c:	ldr	r4, [pc, #16]	; (bb0 <rx_event+0x24>)
     b9e:	movs	r5, #0
static void rx_event(transfer_t *t)
{
	int len = CDC_RX_SIZE - ((t->status >> 16) & 0x7FFF);
	int index = t->callback_param;
	//printf("rx event, len=%d, i=%d\n", len, index);
	rx_count[index] = len;
     ba0:	strh.w	r3, [r1, r2, lsl #1]
	rx_index[index] = 0;
     ba4:	strh.w	r5, [r4, r2, lsl #1]
}
     ba8:	pop	{r4, r5}
     baa:	bx	lr
     bac:	.word	0x20000c04
     bb0:	.word	0x20000bfc

00000bb4 <usb_serial_flush_callback>:
	tx_available = 0;
	tx_noautoflush = 0;
}

static void usb_serial_flush_callback(void)
{
     bb4:	push	{r3, r4, r5, r6, r7, lr}
	if (tx_noautoflush) return;
     bb6:	ldr	r3, [pc, #84]	; (c0c <usb_serial_flush_callback+0x58>)
     bb8:	ldrb	r3, [r3, #0]
     bba:	cbnz	r3, bcc <usb_serial_flush_callback+0x18>
     bbc:	and.w	r4, r3, #255	; 0xff
	if (!usb_configuration) return;
     bc0:	ldr	r3, [pc, #76]	; (c10 <usb_serial_flush_callback+0x5c>)
     bc2:	ldrb	r3, [r3, #0]
     bc4:	cbz	r3, bcc <usb_serial_flush_callback+0x18>
	if (tx_available == 0) return;
     bc6:	ldr	r5, [pc, #76]	; (c14 <usb_serial_flush_callback+0x60>)
     bc8:	ldrh	r2, [r5, #0]
     bca:	cbnz	r2, bce <usb_serial_flush_callback+0x1a>
     bcc:	pop	{r3, r4, r5, r6, r7, pc}
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     bce:	ldr	r7, [pc, #72]	; (c18 <usb_serial_flush_callback+0x64>)
	usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE - tx_available, 0);
     bd0:	mov	r3, r4
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     bd2:	ldr	r6, [pc, #72]	; (c1c <usb_serial_flush_callback+0x68>)
	usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE - tx_available, 0);
     bd4:	rsb	r2, r2, #256	; 0x100
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     bd8:	ldrb	r1, [r7, #0]
	usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE - tx_available, 0);
     bda:	ldr	r0, [pc, #68]	; (c20 <usb_serial_flush_callback+0x6c>)
{
	if (tx_noautoflush) return;
	if (!usb_configuration) return;
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
     bdc:	add.w	r6, r6, r1, lsl #5
	usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE - tx_available, 0);
     be0:	add.w	r1, r0, r1, lsl #8
     be4:	mov	r0, r6
     be6:	bl	17a8 <usb_prepare_transfer>
	usb_transmit(CDC_TX_ENDPOINT, xfer);
     bea:	mov	r1, r6
     bec:	movs	r0, #4
     bee:	bl	17d8 <usb_transmit>
	if (++tx_head >= TX_NUM) tx_head = 0;
     bf2:	ldrb	r3, [r7, #0]
     bf4:	adds	r3, #1
     bf6:	uxtb	r3, r3
     bf8:	cmp	r3, #6
     bfa:	it	ls
     bfc:	strbls	r3, [r7, #0]
	tx_available = 0;
     bfe:	mov.w	r3, #0
	if (tx_available == 0) return;
	//printf("flush callback, %d bytes\n", TX_SIZE - tx_available);
	transfer_t *xfer = tx_transfer + tx_head;
	usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE - tx_available, 0);
	usb_transmit(CDC_TX_ENDPOINT, xfer);
	if (++tx_head >= TX_NUM) tx_head = 0;
     c02:	it	hi
     c04:	strbhi	r4, [r7, #0]
	tx_available = 0;
     c06:	strh	r3, [r5, #0]
     c08:	pop	{r3, r4, r5, r6, r7, pc}
     c0a:	nop
     c0c:	.word	0x20000b38
     c10:	.word	0x20000db0
     c14:	.word	0x20000c80
     c18:	.word	0x20000b39
     c1c:	.word	0x20000ca0
     c20:	.word	0x20000438

00000c24 <usb_serial_write.part.1>:
{
	USB1_GPTIMER0CTRL = 0;
}


int usb_serial_write(const void *buffer, uint32_t size)
     c24:	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
     c28:	sub	sp, #20
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     c2a:	mov	fp, r1
{
	USB1_GPTIMER0CTRL = 0;
}


int usb_serial_write(const void *buffer, uint32_t size)
     c2c:	str	r0, [sp, #8]
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     c2e:	cmp	r1, #0
     c30:	beq.w	d5c <usb_serial_write.part.1+0x138>
     c34:	movs	r3, #0
     c36:	ldr.w	r8, [pc, #320]	; d78 <usb_serial_write.part.1+0x154>
     c3a:	ldr.w	r9, [pc, #304]	; d6c <usb_serial_write.part.1+0x148>
     c3e:	str	r3, [sp, #4]
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
     c40:	ldr	r6, [pc, #284]	; (d60 <usb_serial_write.part.1+0x13c>)
     c42:	ldrh.w	r3, [r8]
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
     c46:	ldr.w	sl, [pc, #308]	; d7c <usb_serial_write.part.1+0x158>
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
     c4a:	ldr	r2, [pc, #280]	; (d64 <usb_serial_write.part.1+0x140>)
     c4c:	ldrb	r4, [r2, #0]
     c4e:	ldr	r2, [pc, #280]	; (d68 <usb_serial_write.part.1+0x144>)
     c50:	add.w	r7, r2, r4, lsl #5
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
     c54:	cmp	r3, #0
     c56:	bne.n	d14 <usb_serial_write.part.1+0xf0>
     c58:	mov	r5, r3
     c5a:	mov	r4, r3
     c5c:	b.n	c88 <usb_serial_write.part.1+0x64>
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     c5e:	ldrb.w	r3, [r9]
				}
				tx_available = TX_SIZE;
				transmit_previous_timeout = 0;
				break;
			}
			if (!waiting) {
     c62:	cbnz	r4, c66 <usb_serial_write.part.1+0x42>
				wait_begin_at = systick_millis_count;
     c64:	ldr	r5, [r6, #0]
     c66:	movs	r4, #1
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     c68:	cmp	r3, #0
     c6a:	bne.n	d08 <usb_serial_write.part.1+0xe4>
			if (systick_millis_count - wait_begin_at > TX_TIMEOUT_MSEC) {
     c6c:	ldr	r3, [r6, #0]
     c6e:	subs	r3, r3, r5
     c70:	cmp	r3, #120	; 0x78
     c72:	bhi.n	d50 <usb_serial_write.part.1+0x12c>
				//printf("tx head=%d\n", tx_head);
				//printf("TXFILLTUNING=%08lX\n", USB1_TXFILLTUNING);
				//usb_print_transfer_log();
				//while (1) ;
			}
			if (!usb_configuration) return sent;
     c74:	ldrb.w	r3, [sl]
     c78:	cmp	r3, #0
     c7a:	beq.n	d08 <usb_serial_write.part.1+0xe4>
			yield();
     c7c:	bl	750 <yield>
	if (!usb_configuration) return 0;
	while (size > 0) {
		transfer_t *xfer = tx_transfer + tx_head;
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
     c80:	ldrh.w	r3, [r8]
     c84:	cmp	r3, #0
     c86:	bne.n	d10 <usb_serial_write.part.1+0xec>
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
     c88:	mov	r0, r7
     c8a:	bl	1824 <usb_transfer_status>
			if (!(status & 0x80)) {
     c8e:	ands.w	r0, r0, #128	; 0x80
			}
			if (!waiting) {
				wait_begin_at = systick_millis_count;
				waiting = 1;
			}
			if (transmit_previous_timeout) return sent;
     c92:	ldr	r2, [pc, #216]	; (d6c <usb_serial_write.part.1+0x148>)
		int waiting=0;
		uint32_t wait_begin_at=0;
		while (!tx_available) {
			//digitalWriteFast(3, HIGH);
			uint32_t status = usb_transfer_status(xfer);
			if (!(status & 0x80)) {
     c94:	bne.n	c5e <usb_serial_write.part.1+0x3a>
     c96:	ldr	r2, [pc, #204]	; (d64 <usb_serial_write.part.1+0x140>)
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
     c98:	mov.w	r3, #256	; 0x100
				transmit_previous_timeout = 0;
     c9c:	strb.w	r0, [r9]
     ca0:	ldrb	r4, [r2, #0]
     ca2:	mov	r2, r3
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     ca4:	ldr	r1, [pc, #200]	; (d70 <usb_serial_write.part.1+0x14c>)
     ca6:	lsls	r4, r4, #8
		if (size >= tx_available) {
     ca8:	cmp	fp, r2
				if (status & 0x68) {
					// TODO: what if status has errors???
					printf("ERROR status = %x, i=%d, ms=%u\n",
						status, tx_head, systick_millis_count);
				}
				tx_available = TX_SIZE;
     caa:	strh.w	r3, [r8]
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     cae:	add	r0, r4
     cb0:	add	r0, r1
		if (size >= tx_available) {
     cb2:	bcc.n	d26 <usb_serial_write.part.1+0x102>
			memcpy(txdata, data, tx_available);
     cb4:	ldr	r1, [sp, #8]
     cb6:	bl	18cc <memcpy>
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE, 0);
     cba:	ldr	r3, [pc, #180]	; (d70 <usb_serial_write.part.1+0x14c>)
     cbc:	mov.w	r2, #256	; 0x100
     cc0:	mov	r0, r7
     cc2:	adds	r1, r3, r4
     cc4:	movs	r3, #0
     cc6:	bl	17a8 <usb_prepare_transfer>
			usb_transmit(CDC_TX_ENDPOINT, xfer);
     cca:	mov	r1, r7
     ccc:	movs	r0, #4
     cce:	bl	17d8 <usb_transmit>
			if (++tx_head >= TX_NUM) tx_head = 0;
     cd2:	ldr	r3, [pc, #144]	; (d64 <usb_serial_write.part.1+0x140>)
     cd4:	ldr	r2, [pc, #140]	; (d64 <usb_serial_write.part.1+0x140>)
			size -= tx_available;
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
     cd6:	movs	r1, #0
			memcpy(txdata, data, tx_available);
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE, 0);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     cd8:	ldrb	r3, [r3, #0]
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     cda:	ldr	r0, [pc, #152]	; (d74 <usb_serial_write.part.1+0x150>)
			memcpy(txdata, data, tx_available);
			//*(txbuffer + (tx_head * TX_SIZE)) = 'A' + tx_head; // to see which buffer
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE, 0);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
     cdc:	adds	r3, #1
     cde:	uxtb	r3, r3
     ce0:	cmp	r3, #6
     ce2:	it	hi
     ce4:	movhi	r3, #0
     ce6:	strb	r3, [r2, #0]
			size -= tx_available;
     ce8:	ldrh.w	r2, [r8]
			sent += tx_available;
     cec:	ldr	r3, [sp, #4]
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     cee:	subs.w	fp, fp, r2
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
			data += tx_available;
			tx_available = 0;
     cf2:	strh.w	r1, [r8]
			//*(txbuffer + (tx_head * TX_SIZE) + 1) = ' '; // really see it
			usb_prepare_transfer(xfer, txbuffer + (tx_head * TX_SIZE), TX_SIZE, 0);
			usb_transmit(CDC_TX_ENDPOINT, xfer);
			if (++tx_head >= TX_NUM) tx_head = 0;
			size -= tx_available;
			sent += tx_available;
     cf6:	add	r3, r2
     cf8:	str	r3, [sp, #4]
			data += tx_available;
     cfa:	ldr	r3, [sp, #8]
     cfc:	add	r3, r2
     cfe:	str	r3, [sp, #8]
     d00:	mov	r3, r1
	USB1_GPTIMER0CTRL = USB_GPTIMERCTRL_GPTRUN | USB_GPTIMERCTRL_GPTRST;
}

static void timer_stop(void)
{
	USB1_GPTIMER0CTRL = 0;
     d02:	str.w	r1, [r0, #132]	; 0x84
{
	uint32_t sent=0;
	const uint8_t *data = (const uint8_t *)buffer;

	if (!usb_configuration) return 0;
	while (size > 0) {
     d06:	bne.n	c4a <usb_serial_write.part.1+0x26>
     d08:	ldr	r0, [sp, #4]
			size = 0;
			timer_start_oneshot();
		}
	}
	return sent;
}
     d0a:	add	sp, #20
     d0c:	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
     d10:	ldr	r2, [pc, #80]	; (d64 <usb_serial_write.part.1+0x140>)
     d12:	ldrb	r4, [r2, #0]
     d14:	mov	r2, r3
     d16:	rsb	r0, r3, #256	; 0x100
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
     d1a:	lsls	r4, r4, #8
     d1c:	ldr	r1, [pc, #80]	; (d70 <usb_serial_write.part.1+0x14c>)
		if (size >= tx_available) {
     d1e:	cmp	fp, r2
			}
			if (!usb_configuration) return sent;
			yield();
		}
		//digitalWriteFast(3, LOW);
		uint8_t *txdata = txbuffer + (tx_head * TX_SIZE) + (TX_SIZE - tx_available);
